Event,Fight,Fighter,Round,KD,TotStr,TD,TdPct,SubAtt,Rev,CtrlTime,SigStr,SigStrPct,Head,Body,Leg,Distance,Clinch,Ground
UFC 293: Adesanya vs. Strickland,Israel Adesanya vs. Sean Strickland,Israel Adesanya,1,0,12 of 39,0 of 0,---,0,0,0:00,12 of 39,30%,1 of 20,3 of 7,8 of 12,12 of 39,0 of 0,0 of 0
UFC 293: Adesanya vs. Strickland,Israel Adesanya vs. Sean Strickland,Israel Adesanya,2,0,20 of 64,0 of 0,---,0,0,0:00,20 of 64,31%,3 of 35,7 of 12,10 of 17,20 of 64,0 of 0,0 of 0
UFC 293: Adesanya vs. Strickland,Israel Adesanya vs. Sean Strickland,Israel Adesanya,3,0,21 of 57,0 of 0,---,0,0,0:00,21 of 57,36%,4 of 27,10 of 17,7 of 13,21 of 57,0 of 0,0 of 0
UFC 293: Adesanya vs. Strickland,Israel Adesanya vs. Sean Strickland,Israel Adesanya,4,0,20 of 51,0 of 0,---,0,0,0:00,20 of 51,39%,10 of 35,7 of 10,3 of 6,20 of 51,0 of 0,0 of 0
UFC 293: Adesanya vs. Strickland,Israel Adesanya vs. Sean Strickland,Israel Adesanya,5,0,21 of 60,0 of 0,---,0,0,0:00,21 of 60,35%,4 of 37,11 of 14,6 of 9,21 of 60,0 of 0,0 of 0
UFC 293: Adesanya vs. Strickland,Israel Adesanya vs. Sean Strickland,Sean Strickland,1,1,27 of 52,0 of 0,---,0,0,0:14,27 of 52,51%,22 of 42,1 of 4,4 of 6,11 of 28,11 of 14,5 of 10
UFC 293: Adesanya vs. Strickland,Israel Adesanya vs. Sean Strickland,Sean Strickland,2,0,16 of 32,0 of 0,---,0,0,0:00,16 of 32,50%,11 of 22,5 of 8,0 of 2,16 of 32,0 of 0,0 of 0
UFC 293: Adesanya vs. Strickland,Israel Adesanya vs. Sean Strickland,Sean Strickland,3,0,20 of 41,0 of 0,---,0,0,0:00,20 of 41,48%,12 of 32,8 of 9,0 of 0,20 of 41,0 of 0,0 of 0
UFC 293: Adesanya vs. Strickland,Israel Adesanya vs. Sean Strickland,Sean Strickland,4,0,38 of 63,0 of 0,---,0,0,0:00,38 of 63,60%,22 of 46,15 of 16,1 of 1,38 of 63,0 of 0,0 of 0
UFC 293: Adesanya vs. Strickland,Israel Adesanya vs. Sean Strickland,Sean Strickland,5,0,36 of 71,0 of 0,---,0,0,0:00,36 of 71,50%,18 of 44,16 of 25,2 of 2,36 of 71,0 of 0,0 of 0
UFC 293: Adesanya vs. Strickland,Tai Tuivasa vs. Alexander Volkov,Tai Tuivasa,1,0,16 of 40,0 of 0,---,0,0,0:00,15 of 39,38%,0 of 16,5 of 7,10 of 16,15 of 39,0 of 0,0 of 0
UFC 293: Adesanya vs. Strickland,Tai Tuivasa vs. Alexander Volkov,Tai Tuivasa,2,0,14 of 29,0 of 0,---,0,0,0:00,13 of 28,46%,4 of 15,2 of 2,7 of 11,11 of 26,2 of 2,0 of 0
UFC 293: Adesanya vs. Strickland,Tai Tuivasa vs. Alexander Volkov,Alexander Volkov,1,1,53 of 86,0 of 1,0%,0,0,0:07,51 of 83,61%,29 of 56,13 of 16,9 of 11,50 of 82,1 of 1,0 of 0
UFC 293: Adesanya vs. Strickland,Tai Tuivasa vs. Alexander Volkov,Alexander Volkov,2,0,54 of 78,0 of 0,---,1,0,2:28,42 of 60,70%,36 of 54,5 of 5,1 of 1,22 of 33,2 of 2,18 of 25
UFC 293: Adesanya vs. Strickland,Manel Kape vs. Felipe dos Santos,Manel Kape,1,1,38 of 57,0 of 0,---,0,0,0:28,36 of 55,65%,18 of 35,13 of 15,5 of 5,28 of 43,2 of 2,6 of 10
UFC 293: Adesanya vs. Strickland,Manel Kape vs. Felipe dos Santos,Manel Kape,2,0,37 of 61,0 of 0,---,0,0,0:00,37 of 61,60%,26 of 46,7 of 8,4 of 7,32 of 53,3 of 6,2 of 2
UFC 293: Adesanya vs. Strickland,Manel Kape vs. Felipe dos Santos,Manel Kape,3,0,41 of 68,1 of 1,100%,0,0,0:17,39 of 66,59%,33 of 56,4 of 7,2 of 3,32 of 53,1 of 1,6 of 12
UFC 293: Adesanya vs. Strickland,Manel Kape vs. Felipe dos Santos,Felipe dos Santos,1,0,32 of 96,0 of 3,0%,0,0,0:08,32 of 96,33%,13 of 65,13 of 20,6 of 11,31 of 92,1 of 4,0 of 0
UFC 293: Adesanya vs. Strickland,Manel Kape vs. Felipe dos Santos,Felipe dos Santos,2,0,35 of 103,0 of 1,0%,0,0,0:00,35 of 102,34%,19 of 69,9 of 22,7 of 11,34 of 100,1 of 2,0 of 0
UFC 293: Adesanya vs. Strickland,Manel Kape vs. Felipe dos Santos,Felipe dos Santos,3,0,34 of 111,0 of 1,0%,0,0,0:00,32 of 106,30%,21 of 81,6 of 18,5 of 7,29 of 100,2 of 2,1 of 4
UFC 293: Adesanya vs. Strickland,Justin Tafa vs. Austen Lane,Justin Tafa,1,1,11 of 14,0 of 0,---,0,0,0:05,11 of 14,78%,9 of 11,0 of 0,2 of 3,6 of 9,0 of 0,5 of 5
UFC 293: Adesanya vs. Strickland,Justin Tafa vs. Austen Lane,Austen Lane,1,0,7 of 15,0 of 0,---,0,0,0:00,7 of 14,50%,3 of 9,1 of 2,3 of 3,7 of 14,0 of 0,0 of 0
UFC 293: Adesanya vs. Strickland,Tyson Pedro vs. Anton Turkalj,Tyson Pedro,1,1,16 of 29,0 of 0,---,0,0,0:03,16 of 29,55%,12 of 24,1 of 2,3 of 3,15 of 28,0 of 0,1 of 1
UFC 293: Adesanya vs. Strickland,Tyson Pedro vs. Anton Turkalj,Anton Turkalj,1,0,9 of 25,0 of 0,---,0,0,0:00,8 of 24,33%,3 of 13,1 of 1,4 of 10,6 of 21,2 of 3,0 of 0
UFC 293: Adesanya vs. Strickland,Carlos Ulberg vs. Da Woon Jung,Carlos Ulberg,1,1,21 of 38,0 of 0,---,0,0,0:03,19 of 36,52%,7 of 22,7 of 8,5 of 6,17 of 31,1 of 2,1 of 3
UFC 293: Adesanya vs. Strickland,Carlos Ulberg vs. Da Woon Jung,Carlos Ulberg,2,0,24 of 55,0 of 0,---,0,0,0:00,24 of 55,43%,21 of 51,3 of 4,0 of 0,24 of 55,0 of 0,0 of 0
UFC 293: Adesanya vs. Strickland,Carlos Ulberg vs. Da Woon Jung,Carlos Ulberg,3,0,46 of 72,1 of 2,50%,1,0,1:38,38 of 63,60%,22 of 46,10 of 11,6 of 6,18 of 40,7 of 7,13 of 16
UFC 293: Adesanya vs. Strickland,Carlos Ulberg vs. Da Woon Jung,Da Woon Jung,1,0,17 of 30,0 of 0,---,0,0,0:00,17 of 30,56%,0 of 5,3 of 4,14 of 21,17 of 29,0 of 1,0 of 0
UFC 293: Adesanya vs. Strickland,Carlos Ulberg vs. Da Woon Jung,Da Woon Jung,2,0,23 of 44,0 of 0,---,0,0,0:00,23 of 44,52%,4 of 18,4 of 9,15 of 17,23 of 44,0 of 0,0 of 0
UFC 293: Adesanya vs. Strickland,Carlos Ulberg vs. Da Woon Jung,Da Woon Jung,3,0,20 of 49,1 of 2,50%,0,0,0:15,18 of 46,39%,10 of 36,5 of 7,3 of 3,15 of 42,3 of 4,0 of 0
UFC 293: Adesanya vs. Strickland,Jack Jenkins vs. Chepe Mariscal,Jack Jenkins,1,0,33 of 52,0 of 0,---,0,0,0:00,31 of 50,62%,14 of 27,7 of 11,10 of 12,29 of 47,2 of 3,0 of 0
UFC 293: Adesanya vs. Strickland,Jack Jenkins vs. Chepe Mariscal,Jack Jenkins,2,0,10 of 18,0 of 1,0%,0,0,0:07,10 of 18,55%,2 of 9,6 of 7,2 of 2,6 of 13,4 of 5,0 of 0
UFC 293: Adesanya vs. Strickland,Jack Jenkins vs. Chepe Mariscal,Chepe Mariscal,1,0,38 of 78,0 of 0,---,0,0,0:27,23 of 60,38%,10 of 41,8 of 11,5 of 8,18 of 52,5 of 8,0 of 0
UFC 293: Adesanya vs. Strickland,Jack Jenkins vs. Chepe Mariscal,Chepe Mariscal,2,0,49 of 65,1 of 1,100%,0,0,2:19,15 of 27,55%,4 of 12,3 of 5,8 of 10,5 of 13,9 of 13,1 of 1
UFC 293: Adesanya vs. Strickland,Jamie Mullarkey vs. John Makdessi,Jamie Mullarkey,1,0,22 of 45,0 of 0,---,0,0,0:00,22 of 45,48%,5 of 24,4 of 8,13 of 13,22 of 45,0 of 0,0 of 0
UFC 293: Adesanya vs. Strickland,Jamie Mullarkey vs. John Makdessi,Jamie Mullarkey,2,0,37 of 62,0 of 1,0%,0,0,0:00,37 of 62,59%,17 of 40,8 of 10,12 of 12,37 of 62,0 of 0,0 of 0
UFC 293: Adesanya vs. Strickland,Jamie Mullarkey vs. John Makdessi,Jamie Mullarkey,3,0,29 of 72,0 of 1,0%,0,0,0:00,29 of 72,40%,16 of 56,1 of 2,12 of 14,29 of 72,0 of 0,0 of 0
UFC 293: Adesanya vs. Strickland,Jamie Mullarkey vs. John Makdessi,John Makdessi,1,0,24 of 51,0 of 0,---,0,0,0:00,24 of 51,47%,6 of 27,10 of 16,8 of 8,24 of 51,0 of 0,0 of 0
UFC 293: Adesanya vs. Strickland,Jamie Mullarkey vs. John Makdessi,John Makdessi,2,0,21 of 61,0 of 0,---,0,0,0:00,21 of 61,34%,11 of 40,5 of 16,5 of 5,21 of 61,0 of 0,0 of 0
UFC 293: Adesanya vs. Strickland,Jamie Mullarkey vs. John Makdessi,John Makdessi,3,0,40 of 78,0 of 1,0%,0,0,0:00,38 of 76,50%,20 of 52,7 of 13,11 of 11,38 of 76,0 of 0,0 of 0
UFC 293: Adesanya vs. Strickland,Nasrat Haqparast vs. Landon Quinones,Nasrat Haqparast,1,0,43 of 98,0 of 0,---,0,0,0:09,43 of 98,43%,26 of 77,17 of 21,0 of 0,42 of 97,1 of 1,0 of 0
UFC 293: Adesanya vs. Strickland,Nasrat Haqparast vs. Landon Quinones,Nasrat Haqparast,2,0,60 of 136,0 of 2,0%,0,0,0:11,59 of 135,43%,42 of 111,17 of 24,0 of 0,51 of 121,8 of 14,0 of 0
UFC 293: Adesanya vs. Strickland,Nasrat Haqparast vs. Landon Quinones,Nasrat Haqparast,3,0,69 of 144,0 of 3,0%,0,0,0:01,69 of 144,47%,46 of 116,23 of 28,0 of 0,68 of 143,1 of 1,0 of 0
UFC 293: Adesanya vs. Strickland,Nasrat Haqparast vs. Landon Quinones,Landon Quinones,1,0,47 of 106,0 of 0,---,0,0,0:11,44 of 103,42%,14 of 68,13 of 16,17 of 19,43 of 102,1 of 1,0 of 0
UFC 293: Adesanya vs. Strickland,Nasrat Haqparast vs. Landon Quinones,Landon Quinones,2,0,55 of 117,0 of 0,---,0,0,0:30,54 of 115,46%,31 of 87,13 of 17,10 of 11,45 of 103,9 of 12,0 of 0
UFC 293: Adesanya vs. Strickland,Nasrat Haqparast vs. Landon Quinones,Landon Quinones,3,0,50 of 136,0 of 0,---,0,0,0:00,50 of 136,36%,34 of 118,11 of 13,5 of 5,49 of 135,1 of 1,0 of 0
UFC 293: Adesanya vs. Strickland,Blood Diamond vs. Charles Radtke,Blood Diamond,1,0,9 of 19,0 of 1,0%,0,0,0:00,4 of 13,30%,2 of 11,2 of 2,0 of 0,2 of 10,2 of 3,0 of 0
UFC 293: Adesanya vs. Strickland,Blood Diamond vs. Charles Radtke,Blood Diamond,2,0,24 of 48,0 of 1,0%,0,0,0:07,13 of 34,38%,2 of 17,8 of 12,3 of 5,6 of 22,7 of 12,0 of 0
UFC 293: Adesanya vs. Strickland,Blood Diamond vs. Charles Radtke,Blood Diamond,3,0,42 of 69,0 of 1,0%,0,0,0:14,27 of 47,57%,15 of 30,9 of 14,3 of 3,11 of 26,16 of 21,0 of 0
UFC 293: Adesanya vs. Strickland,Blood Diamond vs. Charles Radtke,Charles Radtke,1,0,18 of 28,1 of 2,50%,0,0,3:55,4 of 11,36%,4 of 11,0 of 0,0 of 0,3 of 8,1 of 3,0 of 0
UFC 293: Adesanya vs. Strickland,Blood Diamond vs. Charles Radtke,Charles Radtke,2,0,25 of 46,0 of 1,0%,0,0,2:43,20 of 39,51%,18 of 37,2 of 2,0 of 0,17 of 31,3 of 8,0 of 0
UFC 293: Adesanya vs. Strickland,Blood Diamond vs. Charles Radtke,Charles Radtke,3,0,20 of 38,0 of 3,0%,0,0,3:03,11 of 26,42%,9 of 24,2 of 2,0 of 0,7 of 20,4 of 6,0 of 0
UFC 293: Adesanya vs. Strickland,Shane Young vs. Gabriel Miranda,Shane Young,1,0,1 of 4,0 of 0,---,0,0,0:00,1 of 4,25%,0 of 2,1 of 2,0 of 0,1 of 4,0 of 0,0 of 0
UFC 293: Adesanya vs. Strickland,Shane Young vs. Gabriel Miranda,Gabriel Miranda,1,0,2 of 6,1 of 2,50%,1,0,0:32,2 of 6,33%,0 of 2,1 of 2,1 of 2,2 of 6,0 of 0,0 of 0
UFC Fight Night: Gane vs. Spivac,Ciryl Gane vs. Serghei Spivac,Ciryl Gane,1,0,52 of 70,0 of 0,---,0,0,0:09,51 of 69,73%,19 of 32,19 of 24,13 of 13,50 of 68,1 of 1,0 of 0
UFC Fight Night: Gane vs. Spivac,Ciryl Gane vs. Serghei Spivac,Ciryl Gane,2,0,58 of 87,0 of 0,---,0,0,0:00,58 of 87,66%,29 of 53,20 of 25,9 of 9,55 of 84,3 of 3,0 of 0
UFC Fight Night: Gane vs. Spivac,Ciryl Gane vs. Serghei Spivac,Serghei Spivac,1,0,7 of 26,0 of 1,0%,0,0,0:02,7 of 26,26%,5 of 23,1 of 1,1 of 2,7 of 26,0 of 0,0 of 0
UFC Fight Night: Gane vs. Spivac,Ciryl Gane vs. Serghei Spivac,Serghei Spivac,2,0,4 of 18,0 of 0,---,0,0,0:00,4 of 18,22%,2 of 15,1 of 2,1 of 1,4 of 18,0 of 0,0 of 0
UFC Fight Night: Gane vs. Spivac,Manon Fiorot vs. Rose Namajunas,Manon Fiorot,1,0,18 of 89,0 of 0,---,0,0,0:00,18 of 88,20%,14 of 82,2 of 4,2 of 2,18 of 88,0 of 0,0 of 0
UFC Fight Night: Gane vs. Spivac,Manon Fiorot vs. Rose Namajunas,Manon Fiorot,2,0,23 of 75,0 of 1,0%,0,0,0:24,19 of 69,27%,11 of 55,7 of 11,1 of 3,17 of 62,2 of 7,0 of 0
UFC Fight Night: Gane vs. Spivac,Manon Fiorot vs. Rose Namajunas,Manon Fiorot,3,0,21 of 68,0 of 0,---,0,0,0:00,21 of 68,30%,14 of 60,6 of 7,1 of 1,18 of 64,2 of 3,1 of 1
UFC Fight Night: Gane vs. Spivac,Manon Fiorot vs. Rose Namajunas,Rose Namajunas,1,0,23 of 57,0 of 2,0%,0,0,0:00,23 of 56,41%,11 of 37,4 of 8,8 of 11,23 of 56,0 of 0,0 of 0
UFC Fight Night: Gane vs. Spivac,Manon Fiorot vs. Rose Namajunas,Rose Namajunas,2,0,15 of 41,0 of 2,0%,0,0,0:12,15 of 40,37%,10 of 31,4 of 8,1 of 1,14 of 38,1 of 2,0 of 0
UFC Fight Night: Gane vs. Spivac,Manon Fiorot vs. Rose Namajunas,Rose Namajunas,3,0,22 of 54,0 of 2,0%,0,0,0:13,22 of 54,40%,11 of 39,7 of 10,4 of 5,22 of 54,0 of 0,0 of 0
UFC Fight Night: Gane vs. Spivac,Benoit Saint Denis vs. Thiago Moises,Benoit Saint Denis,1,0,57 of 95,1 of 3,33%,0,0,2:18,41 of 77,53%,18 of 49,15 of 19,8 of 9,30 of 50,2 of 6,9 of 21
UFC Fight Night: Gane vs. Spivac,Benoit Saint Denis vs. Thiago Moises,Benoit Saint Denis,2,0,66 of 115,4 of 6,66%,0,0,3:02,60 of 105,57%,31 of 74,13 of 15,16 of 16,12 of 21,8 of 8,40 of 76
UFC Fight Night: Gane vs. Spivac,Benoit Saint Denis vs. Thiago Moises,Thiago Moises,1,0,19 of 47,0 of 1,0%,1,0,0:00,18 of 45,40%,9 of 32,7 of 11,2 of 2,18 of 45,0 of 0,0 of 0
UFC Fight Night: Gane vs. Spivac,Benoit Saint Denis vs. Thiago Moises,Thiago Moises,2,0,8 of 20,1 of 2,50%,0,0,0:14,6 of 17,35%,3 of 14,3 of 3,0 of 0,5 of 14,1 of 3,0 of 0
UFC Fight Night: Gane vs. Spivac,Volkan Oezdemir vs. Bogdan Guskov,Volkan Oezdemir,1,1,36 of 64,1 of 1,100%,1,0,1:23,26 of 46,56%,19 of 37,1 of 2,6 of 7,15 of 32,1 of 1,10 of 13
UFC Fight Night: Gane vs. Spivac,Volkan Oezdemir vs. Bogdan Guskov,Bogdan Guskov,1,0,10 of 27,0 of 0,---,0,0,0:00,8 of 25,32%,7 of 23,1 of 1,0 of 1,8 of 24,0 of 1,0 of 0
UFC Fight Night: Gane vs. Spivac,William Gomis vs. Yanis Ghemmouri,William Gomis,1,0,27 of 46,0 of 0,---,0,0,0:00,27 of 46,58%,3 of 12,0 of 6,24 of 28,27 of 46,0 of 0,0 of 0
UFC Fight Night: Gane vs. Spivac,William Gomis vs. Yanis Ghemmouri,William Gomis,2,0,19 of 34,0 of 0,---,2,0,0:55,14 of 27,51%,3 of 12,3 of 6,8 of 9,12 of 25,2 of 2,0 of 0
UFC Fight Night: Gane vs. Spivac,William Gomis vs. Yanis Ghemmouri,William Gomis,3,0,15 of 19,0 of 0,---,0,0,0:00,11 of 15,73%,4 of 6,3 of 3,4 of 6,8 of 11,3 of 4,0 of 0
UFC Fight Night: Gane vs. Spivac,William Gomis vs. Yanis Ghemmouri,Yanis Ghemmouri,1,0,16 of 39,0 of 0,---,0,0,0:00,16 of 39,41%,0 of 11,2 of 3,14 of 25,16 of 39,0 of 0,0 of 0
UFC Fight Night: Gane vs. Spivac,William Gomis vs. Yanis Ghemmouri,Yanis Ghemmouri,2,0,15 of 30,0 of 2,0%,0,0,1:32,8 of 22,36%,0 of 7,4 of 6,4 of 9,5 of 19,3 of 3,0 of 0
UFC Fight Night: Gane vs. Spivac,William Gomis vs. Yanis Ghemmouri,Yanis Ghemmouri,3,0,9 of 19,0 of 2,0%,0,0,1:10,4 of 12,33%,0 of 6,1 of 2,3 of 4,3 of 11,1 of 1,0 of 0
UFC Fight Night: Gane vs. Spivac,Morgan Charriere vs. Manolo Zecchini,Morgan Charriere,1,1,26 of 49,0 of 0,---,0,0,0:03,26 of 49,53%,16 of 37,7 of 8,3 of 4,25 of 47,1 of 1,0 of 1
UFC Fight Night: Gane vs. Spivac,Morgan Charriere vs. Manolo Zecchini,Manolo Zecchini,1,0,9 of 41,0 of 0,---,0,0,0:00,9 of 41,21%,5 of 30,1 of 4,3 of 7,9 of 41,0 of 0,0 of 0
UFC Fight Night: Gane vs. Spivac,Taylor Lapilus vs. Caolan Loughran,Taylor Lapilus,1,0,31 of 58,0 of 0,---,0,0,0:00,30 of 57,52%,25 of 51,5 of 6,0 of 0,27 of 52,2 of 4,1 of 1
UFC Fight Night: Gane vs. Spivac,Taylor Lapilus vs. Caolan Loughran,Taylor Lapilus,2,0,19 of 37,0 of 0,---,0,0,0:10,19 of 37,51%,9 of 25,6 of 8,4 of 4,16 of 32,3 of 5,0 of 0
UFC Fight Night: Gane vs. Spivac,Taylor Lapilus vs. Caolan Loughran,Taylor Lapilus,3,0,37 of 71,0 of 0,---,0,0,0:08,35 of 69,50%,25 of 57,7 of 9,3 of 3,33 of 66,2 of 3,0 of 0
UFC Fight Night: Gane vs. Spivac,Taylor Lapilus vs. Caolan Loughran,Caolan Loughran,1,0,20 of 58,1 of 2,50%,0,0,1:47,19 of 57,33%,11 of 44,7 of 10,1 of 3,17 of 53,1 of 3,1 of 1
UFC Fight Night: Gane vs. Spivac,Taylor Lapilus vs. Caolan Loughran,Caolan Loughran,2,0,28 of 53,1 of 1,100%,0,0,2:55,8 of 21,38%,5 of 14,2 of 6,1 of 1,7 of 20,1 of 1,0 of 0
UFC Fight Night: Gane vs. Spivac,Taylor Lapilus vs. Caolan Loughran,Caolan Loughran,3,0,22 of 55,0 of 8,0%,0,0,1:44,21 of 54,38%,12 of 42,4 of 7,5 of 5,20 of 52,1 of 2,0 of 0
UFC Fight Night: Gane vs. Spivac,Ange Loosa vs. Rhys McKee,Ange Loosa,1,0,34 of 74,1 of 2,50%,0,0,0:56,32 of 71,45%,15 of 46,12 of 20,5 of 5,23 of 55,7 of 13,2 of 3
UFC Fight Night: Gane vs. Spivac,Ange Loosa vs. Rhys McKee,Ange Loosa,2,0,66 of 102,3 of 3,100%,0,0,2:44,54 of 82,65%,46 of 71,6 of 8,2 of 3,13 of 26,25 of 36,16 of 20
UFC Fight Night: Gane vs. Spivac,Ange Loosa vs. Rhys McKee,Ange Loosa,3,0,24 of 44,2 of 5,40%,0,0,2:27,12 of 29,41%,10 of 27,1 of 1,1 of 1,9 of 22,0 of 2,3 of 5
UFC Fight Night: Gane vs. Spivac,Ange Loosa vs. Rhys McKee,Rhys McKee,1,0,30 of 79,0 of 0,---,0,0,0:01,29 of 78,37%,14 of 58,9 of 11,6 of 9,29 of 78,0 of 0,0 of 0
UFC Fight Night: Gane vs. Spivac,Ange Loosa vs. Rhys McKee,Rhys McKee,2,0,17 of 41,0 of 0,---,0,0,0:00,16 of 38,42%,9 of 30,4 of 5,3 of 3,16 of 38,0 of 0,0 of 0
UFC Fight Night: Gane vs. Spivac,Ange Loosa vs. Rhys McKee,Rhys McKee,3,0,43 of 78,0 of 0,---,0,0,0:04,32 of 67,47%,25 of 57,6 of 9,1 of 1,25 of 56,5 of 8,2 of 3
UFC Fight Night: Gane vs. Spivac,Nora Cornolle vs. Joselyne Edwards,Nora Cornolle,1,0,30 of 44,0 of 0,---,0,1,0:28,16 of 24,66%,3 of 10,7 of 7,6 of 7,9 of 17,7 of 7,0 of 0
UFC Fight Night: Gane vs. Spivac,Nora Cornolle vs. Joselyne Edwards,Nora Cornolle,2,0,15 of 26,0 of 0,---,0,1,0:46,4 of 12,33%,2 of 8,0 of 1,2 of 3,4 of 10,0 of 2,0 of 0
UFC Fight Night: Gane vs. Spivac,Nora Cornolle vs. Joselyne Edwards,Nora Cornolle,3,0,40 of 64,0 of 0,---,0,1,0:57,20 of 41,48%,7 of 19,10 of 16,3 of 6,4 of 12,16 of 29,0 of 0
UFC Fight Night: Gane vs. Spivac,Nora Cornolle vs. Joselyne Edwards,Joselyne Edwards,1,0,24 of 36,1 of 2,50%,0,0,3:04,7 of 14,50%,3 of 6,2 of 2,2 of 6,5 of 12,2 of 2,0 of 0
UFC Fight Night: Gane vs. Spivac,Nora Cornolle vs. Joselyne Edwards,Joselyne Edwards,2,0,31 of 48,3 of 3,100%,0,0,2:47,4 of 12,33%,1 of 6,2 of 3,1 of 3,3 of 9,1 of 2,0 of 1
UFC Fight Night: Gane vs. Spivac,Nora Cornolle vs. Joselyne Edwards,Joselyne Edwards,3,0,20 of 36,1 of 3,33%,1,0,2:51,7 of 16,43%,2 of 8,4 of 4,1 of 4,6 of 14,1 of 2,0 of 0
UFC Fight Night: Gane vs. Spivac,Farid Basharat vs. Kleydson Rodrigues,Farid Basharat,1,0,25 of 36,2 of 5,40%,1,0,3:15,4 of 6,66%,2 of 3,2 of 2,0 of 1,0 of 1,1 of 1,3 of 4
UFC Fight Night: Gane vs. Spivac,Farid Basharat vs. Kleydson Rodrigues,Kleydson Rodrigues,1,0,25 of 26,0 of 0,---,0,0,0:30,7 of 8,87%,3 of 4,2 of 2,2 of 2,4 of 5,1 of 1,2 of 2
UFC Fight Night: Gane vs. Spivac,Zarah Fairn vs. Jacqueline Cavalcanti,Zarah Fairn,1,0,5 of 86,0 of 0,---,0,0,0:00,5 of 86,5%,2 of 82,2 of 3,1 of 1,5 of 86,0 of 0,0 of 0
UFC Fight Night: Gane vs. Spivac,Zarah Fairn vs. Jacqueline Cavalcanti,Zarah Fairn,2,0,10 of 80,0 of 1,0%,0,0,0:00,10 of 80,12%,6 of 74,2 of 4,2 of 2,10 of 80,0 of 0,0 of 0
UFC Fight Night: Gane vs. Spivac,Zarah Fairn vs. Jacqueline Cavalcanti,Zarah Fairn,3,0,24 of 93,0 of 1,0%,0,0,0:04,24 of 93,25%,17 of 85,4 of 5,3 of 3,24 of 92,0 of 1,0 of 0
UFC Fight Night: Gane vs. Spivac,Zarah Fairn vs. Jacqueline Cavalcanti,Jacqueline Cavalcanti,1,0,36 of 62,0 of 0,---,0,0,0:00,36 of 62,58%,4 of 26,8 of 8,24 of 28,36 of 62,0 of 0,0 of 0
UFC Fight Night: Gane vs. Spivac,Zarah Fairn vs. Jacqueline Cavalcanti,Jacqueline Cavalcanti,2,0,46 of 81,0 of 0,---,0,0,0:00,46 of 81,56%,19 of 48,4 of 6,23 of 27,41 of 74,5 of 7,0 of 0
UFC Fight Night: Gane vs. Spivac,Zarah Fairn vs. Jacqueline Cavalcanti,Jacqueline Cavalcanti,3,0,45 of 79,0 of 1,0%,0,0,0:08,44 of 78,56%,20 of 53,8 of 8,16 of 17,39 of 73,5 of 5,0 of 0
